Pakistan;?;2017;Pond;7.65;?;?;10.26;1128;68.64;?;27.93;10937;40.56;Filtration
Indonesia;Central;2016;?;?;8.23;?;?;2545;84.51;366;?;80796;60.14;No Treatment
USA;East;2019;?;5.03;7.45;?;11.65;?;?;?;28.92;10753;?;Boiling
?;?;2002;?;?;?;35.96;19.06;2198;32.33;?;76.64;?;57.23;?
Ethiopia;West;?;?;1.47;8.37;?;?;4309;?;225;?;?;70.46;Chlorination
?;South;2019;?;8.32;8.17;5.85;17.17;3881;76.51;?;2.78;68319;47.52;Boiling
?;South;?;?;8.51;6.48;21.99;9.36;4224;72.36;?;22.57;36803;91.65;No Treatment
Bangladesh;?;2011;Spring;0.14;?;?;?;2733;?;?;34.69;50191;71.29;No Treatment
Mexico;North;2019;?;0.33;7.08;43.52;9.32;?;81.55;?;76.45;59728;?;?
?;North;2011;?;?;?;42.28;16.26;?;33.98;123;85.65;?;26.26;Boiling
Brazil;West;2011;?;6.09;7.77;?;?;1194;93.23;46;?;42816;64.29;?
Pakistan;?;?;?;6.26;6.33;33.65;?;?;65.77;383;?;?;98.57;Filtration
Bangladesh;South;2023;Spring;4.87;8.16;46.78;19.78;4532;43.18;121;84.93;69490;89.57;No Treatment
Nigeria;?;2024;?;1.35;8.05;?;?;?;95.4;303;7.64;45887;87.47;Boiling
?;South;2015;?;2.49;8.37;43.8;?;?;76.16;51;31.78;50715;66.89;No Treatment
USA;East;?;Spring;?;7.34;14.13;16.81;?;46.01;130;?;?;?;?
Brazil;East;2023;Tap;6.59;7.36;20.45;?;3429;?;?;?;?;39.13;Chlorination
?;West;?;?;2.82;8.39;34.05;?;2934;?;109;36.6;48877;28.42;Chlorination
China;?;2009;?;7.74;?;15.75;?;2621;34.22;?;?;?;76.75;Chlorination
?;South;2010;Well;?;8.46;32.98;3.69;2647;87.44;?;49.89;75830;20.37;?
Ethiopia;?;?;?;0.8;7.95;?;?;3946;85.68;?;?;76099;37.31;No Treatment
China;?;2018;Spring;?;?;?;8.57;4428;?;411;83.44;59746;56.99;No Treatment
?;?;?;Lake;9.81;?;?;?;?;?;388;12.42;28903;?;?
Brazil;?;2020;?;8.86;?;29.47;?;318;35.96;174;?;?;80.2;?
?;?;2020;?;0.62;?;?;12.09;?;?;?;?;77667;?;Filtration
Pakistan;?;?;?;7.28;8.13;?;19.38;2255;84.98;287;55.39;?;?;?
Ethiopia;West;2013;?;2.93;?;?;16.74;?;69.48;258;70.13;?;51.11;?
Brazil;West;?;?;0.21;?;40.33;?;4849;?;?;?;20290;86.73;Filtration
?;East;?;River;2.61;?;?;1.79;984;41.86;462;?;49960;35.59;Filtration
China;?;2003;?;?;7.36;18.51;18.28;3353;30.78;326;45.8;4466;?;Chlorination
?;?;?;Spring;?;?;?;13.5;?;?;?;?;29439;23.25;Boiling
Bangladesh;West;?;Tap;?;6.55;15.57;0.75;4161;?;387;?;?;47.91;Boiling
USA;West;2017;Pond;?;8.39;?;4.35;4604;?;?;83.7;?;93.91;?
?;South;2005;Pond;1.41;?;36.24;?;?;43.92;446;31.37;?;53.88;Boiling
China;South;2021;Tap;?;8.17;42.27;?;3740;76.21;385;?;?;?;Filtration
Bangladesh;?;2004;Tap;?;?;25.58;?;4051;51.37;478;?;?;?;Boiling
USA;?;2012;Well;0.08;8.5;17.09;11.63;4305;?;389;?;87750;?;?
Nigeria;?;?;Pond;9.64;7.98;7.73;8.65;?;88.39;?;?;70080;82.94;Boiling
USA;East;2005;Well;?;6.96;?;15.76;1103;78.73;?;77.49;60226;67.34;Chlorination
?;North;?;?;1.6;7.92;36.49;8.21;3998;?;464;84.77;66101;85.27;?
Ethiopia;East;2008;Lake;5.12;?;6.78;?;2548;?;?;7.99;44411;79.21;Chlorination
Pakistan;South;2002;Tap;1.29;?;13.31;?;?;76.3;2;?;?;?;?
?;East;2019;?;?;?;?;8.77;4422;?;340;91.29;?;70.56;?
USA;West;?;River;?;?;11.75;?;?;70.72;8;?;?;95.57;Filtration
Pakistan;Central;2015;Pond;6.0;?;?;0.83;?;?;?;61.29;?;?;?
Pakistan;?;2006;?;?;?;?;16.71;?;?;180;95.42;38820;80.21;?
Brazil;?;2022;Tap;?;?;?;12.38;?;80.13;399;?;?;49.16;Filtration
?;South;?;?;0.32;?;18.57;9.33;1650;?;476;?;?;66.65;Chlorination
Bangladesh;West;?;?;?;8.31;?;6.61;1542;?;?;48.79;?;51.07;?
India;South;2008;?;5.79;?;?;?;1244;?;?;?;41981;?;No Treatment
?;?;?;Well;2.11;8.3;19.99;19.69;?;?;384;?;11954;40.68;Boiling
?;West;2012;Spring;?;8.39;23.82;?;1357;46.9;?;78.55;?;?;Chlorination
USA;?;2000;River;3.87;7.05;?;8.37;1108;94.94;7;66.01;?;26.37;No Treatment
?;South;2006;River;6.55;?;30.43;?;4021;85.27;164;?;?;58.09;?
Mexico;?;2008;Tap;4.11;6.37;11.93;?;?;30.07;395;?;16965;28.97;Chlorination
USA;West;2018;Lake;?;7.92;17.67;?;?;?;256;?;96736;27.56;Boiling
Indonesia;Central;?;Well;6.89;7.85;?;15.43;3709;?;?;93.87;21716;90.79;?
Indonesia;Central;?;Well;?;7.34;14.03;?;801;71.5;?;92.58;35006;68.53;Chlorination
?;Central;?;Tap;?;6.05;?;2.08;1365;?;397;?;?;?;Chlorination
?;North;2017;Pond;4.13;?;?;?;?;48.17;371;?;?;31.88;No Treatment
?;East;2022;?;9.96;?;11.11;?;?;37.13;433;?;90512;90.63;Chlorination
India;West;2006;River;8.57;?;28.9;6.97;4770;68.85;71;8.87;90872;?;Boiling
Indonesia;?;2024;River;?;6.06;24.39;13.72;1771;79.27;383;83.36;12867;52.63;Chlorination
?;?;2015;?;9.68;8.27;12.5;?;2504;99.68;396;?;24182;75.17;Filtration
Ethiopia;?;2002;Spring;7.4;?;?;9.17;2236;68.95;46;?;49106;?;?
?;?;?;?;?;?;46.66;0.67;?;74.87;17;54.83;?;22.57;Chlorination
Bangladesh;Central;2008;?;9.56;?;?;10.37;4454;?;?;26.69;88752;44.69;Boiling
Indonesia;Central;2001;River;6.13;?;?;4.59;?;?;23;31.0;98893;95.84;No Treatment
?;?;2023;?;?;7.23;35.35;8.66;?;?;493;?;49009;70.6;Boiling
?;Central;2013;?;7.4;?;20.78;0.73;4771;90.87;?;41.06;?;?;?
?;South;2007;Tap;?;8.05;49.11;?;1378;?;?;64.08;?;69.49;?
Nigeria;?;2016;River;?;8.32;?;?;3732;?;?;72.83;8282;48.29;Filtration
USA;South;2004;Lake;4.71;6.79;39.51;8.54;?;?;?;?;90224;75.67;?
?;North;2016;?;?;6.65;29.05;9.01;2151;?;121;96.68;88190;84.29;?
?;?;2019;River;?;?;20.4;?;?;81.42;?;93.53;14049;?;?
?;?;2024;?;5.1;?;?;15.13;?;?;385;?;1346;?;?
?;?;?;River;?;8.18;42.51;5.28;?;54.04;116;?;?;?;Filtration
USA;?;?;?;1.27;?;3.42;0.82;?;?;318;8.18;?;21.68;?
Nigeria;North;2008;?;1.06;?;?;0.26;?;?;137;?;?;61.89;No Treatment
Mexico;?;2009;?;0.38;6.46;?;19.17;2985;63.04;52;17.98;99948;?;?
USA;North;?;?;5.05;?;?;14.51;1259;76.7;?;15.5;42749;54.86;?
USA;?;?;?;8.28;8.28;?;?;1269;58.33;?;46.14;?;47.62;Chlorination
Indonesia;South;2009;?;?;?;?;14.95;?;79.14;413;?;87526;60.38;Filtration
USA;?;?;Spring;?;6.38;32.93;?;?;98.12;417;66.78;93871;37.76;No Treatment
?;South;?;River;1.48;?;?;4.31;?;96.75;?;84.34;?;35.86;Boiling
?;South;?;Pond;7.78;?;?;16.56;2029;?;78;18.63;?;40.82;Chlorination
Bangladesh;?;2018;Pond;7.19;7.67;47.05;1.25;?;85.65;151;87.24;76310;96.08;No Treatment
Nigeria;South;2018;Spring;0.09;?;47.34;16.26;?;50.2;84;?;89685;?;No Treatment
?;?;2001;Pond;?;?;?;?;1268;?;?;48.64;71127;53.58;Chlorination
Pakistan;?;?;?;5.63;6.24;?;17.1;2679;?;?;37.04;?;84.59;?
India;South;?;Lake;3.53;?;3.22;?;?;?;418;38.56;30065;20.21;Boiling
?;?;2004;?;?;7.74;?;16.43;?;?;?;23.08;?;70.59;Boiling
?;East;2006;?;?;?;?;15.79;2819;57.36;75;?;92745;98.76;No Treatment
?;East;?;Lake;5.3;6.4;17.22;?;?;66.96;413;37.76;63581;?;?
?;?;2015;?;0.08;7.07;32.72;3.24;4202;41.28;429;?;?;?;?
?;?;2007;River;1.32;8.08;7.84;14.63;2019;53.56;139;43.9;?;45.61;Filtration
?;?;2019;Lake;?;7.89;9.76;?;267;43.15;?;?;?;35.91;Chlorination
Indonesia;South;2009;Tap;7.16;7.49;8.76;16.19;?;58.82;293;87.79;?;54.21;No Treatment
Mexico;?;2017;?;?;7.84;?;6.56;?;46.07;?;?;74630;?;?
?;West;?;Pond;?;7.6;?;4.28;1815;36.16;256;79.69;?;?;?
Brazil;East;?;?;7.35;6.61;47.89;9.98;3043;?;352;?;?;67.32;Filtration
USA;East;2018;Lake;0.53;7.34;?;?;982;?;302;?;30081;27.94;?
?;?;?;?;7.5;8.24;35.3;?;985;?;?;90.23;13953;?;Filtration
India;?;2004;?;6.77;?;19.57;?;4354;88.17;?;94.67;82988;?;No Treatment
Nigeria;West;2019;River;?;6.3;25.54;?;?;61.36;?;?;?;75.29;Filtration
?;?;2012;?;?;6.49;?;?;1874;?;?;4.17;?;?;?
?;South;2015;?;?;8.17;?;?;3194;?;221;10.12;35369;?;Chlorination
Pakistan;?;?;?;?;?;?;?;2450;?;104;78.62;?;27.84;Filtration
Ethiopia;West;?;?;?;?;48.48;8.12;?;68.66;241;?;?;89.33;?
?;West;2011;?;9.99;7.11;47.57;9.09;141;55.2;269;?;66889;?;?
?;East;2004;Pond;0.03;7.27;?;13.61;?;?;257;95.21;14447;33.81;?
Ethiopia;West;2009;?;?;7.72;48.09;6.41;258;40.31;?;19.47;63999;56.45;?
?;North;?;?;8.03;?;?;6.07;?;64.73;238;25.96;?;34.44;?
?;?;2022;Lake;4.8;?;?;?;?;58.48;?;44.86;?;59.35;Chlorination
China;?;2022;?;7.23;?;?;?;?;?;497;?;?;?;Filtration
China;East;2010;River;?;7.28;?;14.54;?;96.86;315;71.55;?;23.36;Filtration
?;South;2018;Tap;6.33;?;?;?;4537;70.47;413;39.61;20116;?;Chlorination
Bangladesh;Central;?;Tap;3.07;6.56;27.42;?;?;66.79;273;?;53390;?;Filtration
?;South;?;?;6.41;?;?;13.13;2337;?;?;29.97;41606;27.74;Chlorination
?;South;2019;?;4.98;?;34.61;15.74;193;63.92;388;5.69;2473;91.98;Boiling
India;Central;2001;?;?;8.08;2.08;17.89;787;47.72;169;66.74;50889;?;Filtration
?;Central;2002;Lake;0.59;?;19.57;4.55;505;63.11;?;68.24;52879;96.41;Boiling
China;?;2007;?;9.59;6.65;?;?;?;61.02;?;38.09;44013;90.28;Chlorination
Indonesia;Central;2006;Tap;?;?;40.81;?;3018;69.39;?;75.43;?;?;?
?;?;?;Spring;7.98;?;16.25;13.76;4821;41.45;?;?;?;?;No Treatment
?;South;2016;?;7.14;7.28;28.82;?;649;?;450;?;?;40.67;Chlorination
Nigeria;East;?;?;4.74;8.15;?;3.96;?;63.16;?;?;42034;62.74;?
Ethiopia;South;?;Tap;9.14;8.19;7.99;?;?;?;?;27.13;92459;?;Filtration
Brazil;Central;2016;Tap;9.51;?;41.93;?;?;60.94;287;?;3170;33.15;Filtration
Pakistan;East;2009;?;?;6.37;?;?;?;?;?;89.08;?;39.94;?
Pakistan;Central;2018;River;?;7.98;?;14.7;3972;?;475;?;?;?;?
USA;?;2000;?;?;7.76;?;5.1;?;?;?;?;98532;87.75;Chlorination
?;North;?;Pond;0.15;7.25;?;?;1353;43.31;?;16.39;78771;28.43;?
India;?;?;Lake;?;?;?;?;2046;?;232;?;64227;28.85;No Treatment
?;East;2004;Lake;9.95;7.02;21.55;13.46;?;47.12;235;?;68672;95.8;?
Brazil;South;2012;Lake;2.1;7.66;?;?;?;?;273;87.8;?;?;?
Brazil;Central;2019;?;?;?;?;?;?;65.27;?;51.56;?;86.82;?
Mexico;?;2005;?;?;?;35.19;?;?;49.11;?;?;?;?;Filtration
Nigeria;?;?;?;3.18;?;?;1.37;980;80.14;147;89.76;66684;31.71;No Treatment
Pakistan;?;?;River;3.18;6.74;20.39;11.59;887;44.76;?;51.54;90745;76.82;?
?;?;?;?;0.84;7.62;8.39;?;2206;?;355;?;51852;26.65;Chlorination
?;South;?;?;2.0;7.8;46.39;?;?;96.43;278;?;13513;?;Boiling
?;?;2012;Tap;6.81;6.86;31.69;?;?;?;120;70.6;93866;77.97;?
India;North;2023;Pond;4.27;?;?;?;976;?;?;91.72;70568;20.81;Chlorination
Pakistan;?;2014;Well;?;8.0;10.9;?;2914;83.8;59;57.64;12771;91.29;Chlorination
?;West;?;Tap;8.79;6.04;?;?;774;76.41;?;15.95;9779;?;No Treatment
Ethiopia;?;2006;Pond;9.63;8.25;10.54;?;2839;?;308;13.38;?;25.86;No Treatment
?;East;2012;?;?;?;8.34;5.45;?;?;82;?;21822;94.85;Boiling
Nigeria;North;2011;Well;6.83;7.88;49.87;?;?;74.63;291;45.41;72246;43.05;No Treatment
?;East;?;Pond;?;?;?;16.43;1180;58.96;429;3.2;35592;45.4;?
?;South;?;Well;?;?;48.01;?;4496;88.31;342;?;96588;97.68;Chlorination
?;East;?;?;2.97;7.44;?;2.72;1837;54.46;88;84.42;?;70.47;Chlorination
?;?;?;Spring;?;?;?;13.4;2080;?;467;?;85784;80.21;?
China;?;2012;Lake;?;7.9;8.03;?;?;89.24;?;16.4;?;23.31;Boiling
?;?;?;?;?;6.3;14.46;?;204;77.79;424;60.39;37442;?;Chlorination
India;East;2002;River;?;?;?;9.6;2172;85.38;84;?;71924;43.63;?
China;East;2020;?;6.66;?;?;2.7;1179;68.0;268;95.99;49186;61.86;No Treatment
?;?;?;Pond;8.22;7.25;38.81;?;3420;?;266;38.65;?;?;Boiling
?;North;2012;Lake;6.45;7.15;20.31;?;?;76.77;?;33.81;65626;?;?
China;?;?;Lake;?;6.37;22.87;19.26;1008;86.69;?;45.75;99521;64.2;No Treatment
Indonesia;Central;?;?;?;8.1;?;15.61;?;?;?;63.41;82399;?;?
India;West;2017;?;2.52;8.2;16.46;8.5;?;65.64;163;?;17687;72.41;Filtration
India;?;?;?;8.06;6.27;35.06;?;?;?;441;28.8;?;25.32;Filtration
?;?;2004;?;9.38;6.02;21.51;?;1918;63.99;489;?;?;?;Chlorination
Pakistan;East;?;Pond;6.16;7.79;13.34;13.84;303;?;?;25.16;28001;39.86;?
Pakistan;North;?;?;?;7.06;12.96;?;3590;47.55;?;63.23;?;?;No Treatment
?;East;2010;Well;3.33;?;?;?;?;61.55;?;99.53;?;85.27;Filtration
Bangladesh;North;?;Well;2.9;7.54;29.4;12.47;849;?;383;3.1;24567;23.2;Chlorination
?;South;2008;?;?;7.65;?;1.31;1777;51.83;109;?;?;?;?
?;East;2003;?;?;8.14;15.08;15.24;?;?;?;30.11;45074;?;Chlorination
?;?;2012;River;?;?;?;9.73;2937;87.56;?;?;7008;74.35;Boiling
Nigeria;Central;?;Well;?;?;?;17.19;?;95.84;?;?;77613;95.09;Filtration
Ethiopia;East;?;?;?;?;37.78;18.49;3319;?;?;?;35927;29.86;?
?;East;?;?;2.17;7.58;?;17.12;1014;?;?;23.04;63030;27.87;Filtration
?;?;?;Spring;?;6.63;?;7.89;2284;89.48;?;?;?;?;Filtration
?;?;2000;Spring;?;8.42;19.98;?;2489;?;?;?;24519;90.69;?
?;Central;?;Spring;?;6.8;?;6.01;1688;?;?;6.08;?;48.63;Chlorination
Ethiopia;South;?;Well;5.3;6.3;?;17.76;4149;75.05;5;?;61465;74.96;Boiling
Ethiopia;?;2013;Spring;0.21;6.48;?;4.39;910;67.52;114;14.42;23236;41.43;No Treatment
USA;North;2010;Lake;?;?;26.42;15.41;?;99.83;?;24.34;?;24.88;No Treatment
Ethiopia;?;?;Well;?;7.75;37.75;?;3106;93.63;308;60.81;34983;37.76;Chlorination
?;West;?;Pond;4.16;?;?;14.84;?;?;?;75.9;?;?;?
USA;?;2024;?;2.7;7.0;5.23;?;3249;30.48;247;?;?;57.05;No Treatment
Brazil;North;2004;?;0.53;6.45;?;18.76;?;42.2;?;82.47;11496;70.87;Filtration
China;West;?;Spring;4.48;?;?;?;3443;82.49;?;?;11227;?;?
?;?;2024;?;2.17;7.58;32.3;5.42;2954;46.7;?;20.23;?;?;No Treatment
?;?;2022;Pond;?;7.88;?;19.68;4206;65.64;485;33.8;12603;21.09;?
?;Central;2003;?;?;?;23.41;?;3117;79.47;207;?;47034;91.61;?
?;West;2002;Lake;9.23;7.73;13.22;18.42;3438;64.28;333;22.95;?;?;?
Ethiopia;North;?;Pond;2.2;?;37.41;?;?;42.22;10;50.66;32128;36.78;Filtration
?;?;2015;Pond;1.08;7.43;?;?;1932;77.75;173;58.13;?;41.12;?
?;?;2006;Spring;4.81;8.29;41.16;13.28;?;?;391;83.3;?;?;No Treatment
?;East;2014;Spring;?;8.31;?;10.07;970;96.42;241;13.62;?;67.4;Chlorination
USA;South;2024;?;?;?;36.37;12.98;471;?;91;?;99444;74.83;Chlorination
?;North;2002;Well;?;?;20.51;?;?;38.87;126;?;?;87.55;Boiling
?;East;2010;Lake;2.83;6.6;?;15.04;3430;38.82;466;?;?;93.01;Filtration
Bangladesh;?;2023;River;?;7.76;14.12;18.48;?;?;?;?;?;?;?
?;East;2001;Pond;2.07;?;6.78;?;405;?;160;?;?;40.46;?
?;Central;?;Pond;?;7.01;?;?;3495;73.28;21;36.56;96754;?;Filtration
?;?;?;Spring;?;?;49.45;?;4694;?;358;?;58573;?;Boiling
?;?;?;Well;?;7.89;18.34;11.97;2424;93.91;349;?;7212;?;Filtration
China;West;?;?;?;7.43;38.75;?;2070;?;?;?;71333;55.17;No Treatment
?;West;2008;Lake;5.21;6.12;?;?;305;41.49;298;83.6;71668;24.09;?
Mexico;?;?;?;0.73;6.13;?;?;1426;?;?;?;45304;21.4;?
?;Central;?;?;?;6.72;?;9.49;1323;97.14;?;79.0;52651;38.72;Chlorination
?;Central;?;Tap;6.53;6.25;?;?;?;93.73;63;?;?;?;?
Nigeria;East;?;Tap;?;?;6.79;?;78;?;52;44.57;?;72.73;Chlorination
?;Central;2014;Spring;?;?;?;?;?;?;?;97.12;17546;54.3;Filtration
?;East;2006;Pond;0.31;?;45.06;7.49;?;?;146;36.31;?;?;Boiling
Pakistan;East;2001;Well;0.04;8.11;?;12.82;2808;?;256;?;?;46.7;?
?;?;?;?;7.14;6.15;5.15;17.71;538;77.11;56;?;12337;96.91;?
?;South;2021;River;8.88;6.4;?;19.1;?;63.08;363;83.79;?;53.49;Chlorination
Mexico;?;2022;Spring;?;6.57;48.72;7.61;?;?;?;?;42972;80.28;?
Mexico;South;2022;Pond;?;?;?;?;2412;?;31;?;71032;29.35;?
?;West;2015;?;?;8.17;?;14.96;995;60.7;407;31.21;69739;65.67;Chlorination
Ethiopia;?;2001;Well;0.8;?;?;?;2270;38.86;354;44.95;21909;87.68;?
Nigeria;?;2023;?;4.0;?;?;?;4038;42.7;?;55.04;?;?;Filtration
Indonesia;South;2016;Well;?;?;22.1;5.48;?;89.3;452;?;?;72.36;?
?;?;2020;?;4.88;7.23;23.5;?;2935;61.55;333;?;27286;?;?
Mexico;West;2007;?;1.36;6.78;?;?;?;?;?;?;86805;36.28;Boiling
India;West;?;?;?;6.99;19.48;9.82;4837;38.21;55;33.83;70500;82.84;Boiling
?;?;?;?;0.87;?;?;?;4089;93.56;355;71.48;71377;37.76;Boiling
Bangladesh;East;?;Well;?;7.33;41.7;8.99;3282;?;468;42.74;53434;?;Chlorination
?;North;2002;Well;?;8.24;?;?;?;55.88;?;?;14801;48.5;Chlorination
Mexico;?;2009;Tap;?;?;?;19.61;2781;?;34;10.6;?;?;?
Ethiopia;West;2012;Spring;?;?;?;17.42;1871;97.44;85;3.64;?;52.19;?
?;?;2021;?;?;6.32;?;14.31;?;89.39;118;7.4;?;?;Chlorination
Mexico;North;2021;Lake;8.93;6.35;47.33;13.31;?;?;?;19.98;?;28.62;No Treatment
?;West;?;?;6.53;8.31;?;11.81;3805;56.63;266;?;?;25.58;?
Bangladesh;Central;2004;Tap;?;7.76;37.07;6.77;?;?;401;70.89;18252;80.47;?
Brazil;North;?;?;4.68;?;?;5.87;4770;?;446;10.56;?;61.0;Boiling
India;West;2005;?;4.96;7.38;31.88;10.29;2486;51.37;?;?;50700;?;Filtration
China;Central;?;Spring;2.67;6.4;?;?;805;?;?;2.91;44257;?;Chlorination
Bangladesh;North;2016;Pond;1.72;?;?;0.69;3134;?;407;?;?;78.55;?
Brazil;?;?;Lake;4.47;?;12.87;3.36;2094;30.53;46;90.33;31184;?;Chlorination
Brazil;Central;2015;River;?;7.1;42.92;?;?;35.47;455;?;?;?;Chlorination
?;East;2006;?;3.39;?;6.74;1.59;?;74.5;476;?;90394;21.15;No Treatment
Nigeria;?;2018;River;8.06;?;17.61;?;?;67.28;?;73.53;89529;98.3;?
India;?;?;Tap;2.67;?;?;15.58;3726;83.05;?;?;54443;?;Filtration
?;East;2003;Tap;?;8.39;32.18;4.65;1813;?;196;?;?;52.07;?
Nigeria;Central;2018;Tap;0.81;7.03;?;?;3293;?;?;?;32214;72.5;?
?;South;2010;?;9.36;7.17;23.96;?;4109;69.8;366;66.08;87642;?;?
Mexico;?;2016;?;?;7.12;?;?;4149;93.72;387;58.05;71782;90.42;Boiling
?;?;2008;Well;?;8.16;35.74;6.37;302;?;?;99.21;51632;38.56;?
?;?;?;?;4.46;?;?;?;2053;?;76;48.1;59367;?;?
Brazil;North;2000;River;9.59;?;28.91;11.43;?;?;?;47.14;?;?;Filtration
?;?;2023;Spring;?;7.24;17.0;2.47;888;54.26;?;?;71262;27.95;Boiling
?;East;2018;River;4.0;7.38;?;?;2371;93.31;?;?;3294;?;?
?;?;2015;?;3.42;?;28.82;6.67;1146;53.41;153;73.74;?;?;Filtration
Pakistan;?;2024;Lake;0.18;6.91;20.81;2.26;?;?;?;92.41;55409;79.31;?
China;?;?;?;3.53;6.39;27.03;13.56;309;?;353;45.57;?;?;?
China;South;2003;Lake;5.15;?;?;18.73;?;85.48;?;12.93;?;?;Chlorination
India;North;2010;Spring;?;7.39;?;2.9;?;69.13;?;39.21;?;?;?
?;East;2006;?;9.26;7.46;?;13.41;480;85.87;?;?;61628;?;?
?;?;2000;?;0.28;?;25.38;3.22;?;43.56;404;?;?;42.97;Filtration
?;?;?;?;1.07;8.36;14.77;0.09;3677;?;?;?;?;55.27;No Treatment
USA;?;?;Tap;7.02;?;12.15;13.02;?;65.43;379;2.75;53753;96.09;No Treatment
Bangladesh;South;2017;?;?;6.67;?;?;?;?;?;?;60510;61.78;?
Nigeria;?;?;Tap;2.34;6.1;24.27;?;?;65.81;268;?;?;?;Chlorination
Mexico;?;?;Well;2.4;8.1;?;7.08;1396;?;230;13.32;?;?;?
?;North;2001;Tap;?;7.45;34.03;2.28;?;47.44;?;33.97;99073;47.41;No Treatment
Ethiopia;East;2010;Pond;4.75;6.59;39.51;?;2173;?;378;?;80903;88.25;Chlorination
Nigeria;North;?;Well;?;6.4;47.79;19.67;?;?;351;?;?;29.53;Boiling
Ethiopia;East;2001;River;?;6.78;22.35;?;2320;?;?;?;55695;?;Boiling
Nigeria;East;2016;River;9.64;7.75;35.46;?;4983;?;337;?;78990;75.22;No Treatment
Bangladesh;South;2019;?;?;6.92;?;12.3;2462;76.86;106;27.73;?;22.75;Chlorination
Mexico;North;2013;Spring;?;?;45.0;3.62;?;65.2;271;?;79663;87.71;?
Pakistan;?;?;?;0.62;7.97;?;?;?;96.83;?;?;?;92.6;No Treatment
?;West;2001;River;5.24;?;?;3.63;?;?;415;?;8322;?;Boiling
?;South;2004;Well;5.34;6.02;8.97;?;3973;?;109;59.04;?;25.54;?
India;?;?;?;3.09;7.74;?;6.17;3827;?;?;19.19;69661;22.24;?
?;East;2011;?;9.56;6.97;27.35;5.77;?;54.08;468;99.4;?;?;Filtration
?;West;2001;Well;?;8.47;7.53;?;3142;?;36;?;6512;?;?
Mexico;?;?;?;0.79;?;16.87;14.41;4801;52.56;83;44.41;74794;?;?
USA;?;2012;Spring;7.89;7.72;?;?;?;71.54;209;59.11;?;75.99;?
Indonesia;South;?;Pond;?;?;21.24;?;?;?;465;12.32;72733;33.14;No Treatment
USA;?;2013;Lake;?;?;12.96;?;1089;85.82;?;?;95915;?;Filtration
?;East;?;Spring;6.45;7.08;39.72;?;3370;91.69;?;67.57;86103;73.4;?
Pakistan;?;2015;Well;6.94;6.87;39.62;18.63;2859;67.91;356;35.74;34408;76.94;?
Ethiopia;East;?;Tap;1.53;?;27.77;?;1432;?;109;17.79;68632;60.83;Boiling
?;North;2017;?;1.35;?;?;14.06;?;?;481;71.81;?;?;?
Brazil;East;2009;?;5.57;?;?;?;3357;?;?;6.89;96504;59.41;No Treatment
?;?;2004;?;?;8.15;?;17.0;?;?;345;?;?;25.71;?
Ethiopia;?;?;River;3.86;6.32;?;?;2349;?;436;57.79;72509;?;Chlorination
?;East;?;Spring;1.62;?;?;6.9;?;32.59;153;92.62;2750;75.31;?
China;?;2008;River;?;6.47;39.84;?;?;?;212;27.82;53831;?;?
Nigeria;Central;?;Spring;7.22;7.53;33.07;?;1427;99.27;395;9.57;33940;72.15;Filtration
?;East;2006;Tap;?;?;?;16.13;?;42.98;483;67.67;?;43.39;?
Mexico;West;?;Pond;9.13;6.24;?;1.96;4974;43.1;361;?;?;77.85;?
?;Central;?;?;?;6.34;?;0.15;?;?;319;86.84;?;81.73;?
USA;Central;2010;Lake;3.79;7.86;3.48;0.0;4020;83.96;270;67.28;24852;22.11;Boiling
Bangladesh;?;?;Lake;6.01;?;1.57;?;?;37.75;475;?;12023;51.41;Chlorination
?;?;2013;?;1.19;6.36;14.75;0.66;2340;?;200;42.2;?;?;?
?;?;2002;Pond;1.54;?;32.31;13.6;1963;75.54;?;93.03;14447;?;?
India;?;?;Well;?;?;40.88;?;?;31.09;252;47.5;?;52.85;?
Brazil;Central;?;Pond;5.55;6.64;?;?;?;88.59;?;5.44;63874;?;?
?;Central;2016;?;9.68;7.11;?;11.07;2152;35.01;489;?;?;76.15;Boiling
?;West;2013;River;5.0;7.52;?;14.76;?;85.64;?;?;9091;?;?
Bangladesh;North;2004;?;9.22;8.12;44.21;3.9;494;96.57;277;?;?;66.68;Chlorination
?;South;2009;Well;?;?;31.18;?;?;66.32;49;?;?;86.92;No Treatment
Brazil;East;?;Lake;0.6;?;5.74;1.99;488;?;?;?;81465;?;Filtration
Ethiopia;?;2002;Pond;8.59;6.38;26.18;?;1343;?;?;?;75407;69.01;?
China;East;2022;?;3.38;?;24.2;?;1070;?;232;26.61;71531;61.98;No Treatment
?;East;?;?;?;7.81;?;11.45;?;66.14;497;32.03;89630;44.9;Chlorination
?;?;2013;Pond;?;7.31;17.41;19.26;3479;76.69;?;?;?;?;No Treatment
Pakistan;West;2015;Pond;8.39;6.68;30.79;1.72;?;88.88;267;19.97;80618;58.67;Chlorination
?;?;2022;?;?;?;?;?;?;59.77;197;61.57;87270;46.91;?
Brazil;?;2014;Pond;?;6.58;17.18;18.0;3875;86.08;151;?;59388;?;Filtration
?;?;?;?;?;?;15.54;?;1996;80.54;382;?;?;89.58;Chlorination
USA;Central;2003;Lake;?;7.44;18.62;4.16;?;73.28;?;78.28;8463;?;Boiling
Pakistan;East;2013;Tap;2.27;?;45.9;?;308;51.98;?;18.54;36073;59.13;?
